alpha,beta,kappa,Q_v,Q_CdA,Q_bias,R_crank,x0_CdA,x0_bias,rmse_velocity
0.00018742639939205622,2.008999520541865,0.6713748987190382,0.306778974934558,0.18401686707616546,1.4134222001755887,897.930012231356,0.270674419615739,0.024606306432729326,1.274040550215799
0.00924641873690776,1.9926222191444138,0.9654903412327102,0.3364843418443577,0.03376870924487319,1.4691162021746544,799.4133671694954,0.21165592612178985,0.5919533814921997,1.2746771044021354
0.022315312908716523,2.008236767422563,0.071898951682439,0.35380215574964896,0.010023407271528598,1.494585294246678,429.5940291763585,0.25430445989339306,0.0014522243802137515,1.2796097453440285
0.08880724451182467,2.0068687746544756,0.790639681724498,0.31420765028352504,0.015543701162932445,1.3245105648291482,117.53234299605896,0.1876815013650711,0.8268053704464204,1.2859860777047314
0.0001,2.01,0.018759091114925686,0.36479933149692656,0.01,1.5,15.0,0.2035491264943024,0.5529476675047196,1.293655073975495
0.003359000914951739,1.9937753661418962,0.8355640127872185,0.302068099116648,0.011475775937100512,1.1742697439720249,524.4510562421499,0.24786485608885178,0.018386699879014094,1.296914424147974
0.0005053477791247037,1.9905587027702374,0.7317569537095617,0.3238761886096734,0.011915505710743082,1.4916715373355884,38.30092966124416,0.1517444855785604,1.6491927338103742,1.2997069720873184
0.023939985808031188,1.993293697990416,0.12254661992130614,0.3032840382165989,0.011221700660517376,1.4877082135288924,327.6883738062809,0.1481425845626086,1.9903449899041041,1.3002258975770586
0.0006763529743695895,2.01,0.6025857794152013,0.3,0.1414344351585952,1.5,15.0,0.1745411167992337,1.0249109921270765,1.3004440379289817
0.027902669276524315,2.0027495095308487,0.034458088692067686,0.306102129468479,0.19728782014090784,1.4383932115658717,430.2681100815314,0.19855855396563882,0.8813738226785108,1.3015299460618173
0.0017169777961996938,1.991606399800517,0.5507727971334594,0.3007132969558769,0.026190180067325756,1.3838972520164778,511.606205096127,0.15872728240944434,1.8273562315815566,1.3031889079757595
0.011927861093226542,2.007928345224065,0.44489594806777244,0.3227308021003792,0.2850473461073232,1.4169989613424445,614.1250057606744,0.24537306823995914,0.37322569127553723,1.3039711770559117
0.0020706999399460802,1.9986875602446708,0.3327124358841979,0.30013784200140226,0.09004245093344738,1.2696300641790768,384.492480900483,0.15929346818797036,1.4343148987609662,1.3059669522926036
0.0008578489257661942,1.9998935756762162,0.14554380929883018,0.3128805381217234,0.19952488614519848,1.4822223057835882,745.8701127615523,0.2149543087285477,0.44056287183890863,1.3062978356113433
0.00015147853264783434,1.995973148272094,0.014401295323862254,0.31275879454630257,0.25475128605158104,1.4770468574632172,751.8204050326393,0.253149329915853,0.010459410455414321,1.3081058262628615
0.08074603703475619,2.005604601467342,0.9658726211059062,0.3067237682625863,0.07904054491674435,1.2897886250159833,459.7202013224661,0.21883116309488848,0.7306756210783188,1.3146455968742654
0.03748091028371951,1.990581032136865,0.8773495011442676,0.3013650475408056,0.016641168702083455,1.4832530627543736,131.24932593919914,0.1473072775081528,1.341596103414115,1.3155950892825399
0.00039533663793340866,1.9905322958036242,0.13641042168204168,0.33505046741822037,0.03931635047556145,1.3286715779531735,234.99164716758614,0.1677774298941374,1.2059920938220825,1.3177509168971748
0.1,2.0024848674611926,0.24927577328967004,0.3,0.3,1.5,15.0,0.18667979780935157,0.7765721665774002,1.322070241708413
0.011481323698883647,1.9905295086060868,0.9479404618601854,0.30278768183809424,0.027705300689652122,1.3553810311294687,631.6265961562259,0.18292146998882386,0.6307229993231839,1.3222352779066338
0.0001,2.0078237089930075,0.5215336057396375,0.3,0.2270615932347578,1.3516471420952505,15.0,0.18004248748011148,0.9047857218531811,1.3266622081880663
0.0427014044813976,1.997720629486463,0.9285240614199434,0.30246018239192995,0.017466144038684905,1.1233276530296044,695.4021216421576,0.24529485963644698,0.21367791567977262,1.3292462909927507
0.01033956550469859,1.9972293040286668,0.3663353338800048,0.3044446884030745,0.2982419006387045,1.271871883852007,481.07095099969604,0.28022516126066516,0.03630474895652914,1.3309155806622068
0.0028676851920828245,2.0021456407101152,0.9795944723690604,0.3531193543991385,0.2590118145129907,1.491684341922418,996.4878743452899,0.22103951084844703,0.6992803791373478,1.3316235792780995
0.017556962937813357,1.9983502855750617,0.7635967251853022,0.3021034391104795,0.25971343688370896,1.33923180302187,139.1529233031955,0.15705627932608873,1.241286306839927,1.335453677583678
0.00013427587076270727,2.000422009199517,0.20702650228896874,0.3056104404744007,0.036011024916077,1.1606414558788796,469.3224753153662,0.1692540725501871,0.8931053948432142,1.3380488884131805
0.0001,2.0097882704145156,0.16391986055141133,0.3,0.3,1.5,15.0,0.18850338542493855,1.337724620366985,1.342235760578072
0.045183128413963235,2.0053613104227317,0.24851234198124078,0.3025763384849882,0.03426889301880904,1.4796885649630327,479.23149216163495,0.17527002108276069,1.9521331983939871,1.3456663880192212
0.00031145691402445334,1.9961923255190346,0.10090298428441305,0.3020950772371459,0.1383778130802892,1.4676226068017564,392.69570734368125,0.1376146679879661,1.7180709190296937,1.3458900921951304
0.00926307587245099,2.008415237869924,0.9227670853662773,0.30799091024610387,0.018125350811929626,1.1777300751692743,608.0500283122759,0.20898198901598708,0.25183707044203857,1.346990703183152
0.003601924028315947,1.9960149333768913,0.24078216306831862,0.30357359553819613,0.15124378721172568,1.149885328769082,167.56926189113454,0.26757926619333094,0.05542599303865893,1.3563098883764793
0.0010346325578103846,1.9961274585038817,0.9584734227281251,0.30535274445500793,0.09737888203449661,1.2811641744673956,624.2108718276498,0.26631815396272607,0.2988664734735534,1.359038820831208
0.0014667218284052383,1.9900823605495495,0.9501542416190715,0.427752007828444,0.0417882295717358,1.497920777025873,726.2844346901605,0.2215673901670051,0.08625990147996766,1.3602559706534947
0.00019749527807703455,1.99360383285671,0.9473059651036079,0.3163271397077398,0.23577404907741087,1.3446758869182365,799.8729816470566,0.14804397285934917,1.9761945889033634,1.3662686065047127
0.0001,2.005597865932158,0.6496289151832092,0.3,0.01,1.2590281903935143,209.36267586301778,0.1951922000349719,1.3813925495031505,1.3769172878337297
0.004800895598301339,2.0005110185350268,0.5272680636500553,0.42524242089034786,0.03823819763419593,1.481743058908228,220.28923935595486,0.15616276899683662,1.0096988950617556,1.376984025604376
0.0002604756868829104,2.0059769970326657,0.674997023668223,0.30201463270070517,0.044970244014202,1.0386891780067935,74.0245982618076,0.14016305618501443,1.807624174079484,1.3818914679948413
0.009738900768515978,2.008559635998495,0.9768966900720291,0.3090185186650458,0.29009509170424436,1.471543149555531,537.4471098267686,0.1695019317275649,1.8675474531110805,1.3852989250634768
0.1,1.99,0.0,0.3,0.3,1.5,15.0,0.1,2.0,1.3864199859203525
0.0001,2.01,1.0,0.3,0.3,1.5,15.0,0.1,2.0,1.3864396684234859
0.0007197022112500958,1.993084127251879,0.9552205836059386,0.39139528490273084,0.2999516201666362,1.4855078205882302,111.37555609751355,0.16424833385744048,1.1413611606824614,1.3869046032423105
0.0018882567954010352,2.0048694675325707,0.12863913879467395,0.32725509808283515,0.02625074078130564,1.2167385299054363,554.6403213899619,0.11872531541520367,1.8725264154545127,1.3904341727130405
0.1,2.01,0.40144001721468364,0.3,0.3,1.5,698.9119400775055,0.1,2.0,1.3916222264546398
0.1,1.99,0.0,0.3,0.3,1.5,1000.0,0.1,2.0,1.3947296917030099
0.1,1.99,1.0,0.3,0.3,1.5,1000.0,0.1,2.0,1.394743630741952
0.0001592616977869413,2.0091795047777494,0.8575636731830224,0.3008722192437055,0.16393301412099479,1.0143082247862585,51.30573300431129,0.18015646984003658,1.0344607615176338,1.3979191455870066
0.044222368913987294,2.003407044626503,0.6695500724684496,0.3906960132746099,0.01,1.5,241.82558844008247,0.15813625140670576,2.0,1.4025631114426043
0.0024710814596280543,2.0081753834252787,0.4597881022999658,0.3394635669527521,0.2023770313328888,1.3732385670883973,865.5900962297706,0.209327424791722,0.1300470068547324,1.4056120650681223
0.02966664276685819,1.9905895118695962,0.8390293682404063,0.30567962216202427,0.023993877786198242,1.1859683570249389,266.4938603550904,0.12736960332804734,1.2006520204772162,1.4125308416345173
0.04679883857637704,1.9939155120946876,0.35994081718225257,0.3,0.3,1.4164381465818874,15.0,0.1,1.7539149267016314,1.4158634260785503
0.00043506244159315376,1.9938332642640804,0.9434338059644156,0.30883457432223527,0.022287366805523845,1.031051390550554,583.3568859789608,0.16533784866071666,1.4548294149393153,1.4162261070835738
0.0001317680602941499,2.009823072884952,0.44215807437732235,0.3147786226806667,0.2982760803932474,1.1878005891190455,107.70753314250128,0.23391166048477655,0.20856118400940907,1.4162883600134666
0.0001,2.003951665004376,0.22583510468906687,0.3,0.3,1.5,15.0,0.1,1.3149916467582388,1.4202592061789376
0.0001,2.01,1.0,0.3,0.01,1.5,15.0,0.1,2.0,1.428747181515813
0.059970609795734674,1.9901711337411025,0.8894163983268675,0.3143216476637746,0.2904182037372694,1.1369796854750782,555.519481511281,0.1635778986075067,1.1620862367479703,1.431172216946798
0.03991901688472707,2.0082712266701224,0.09301580812587808,0.306827895258741,0.013025322440217165,1.21465866942646,980.8757544552547,0.17465740205601188,1.9976902687902076,1.4318442977567525
0.0006349837742782241,2.000543133670573,0.9196448257450976,0.316509593686248,0.02566244660116214,1.1470611369473622,838.2340840597468,0.28346717633765245,0.041841471638229384,1.43526025290433
0.006188371979633816,1.9918029397059192,0.523601282133366,0.4347264694303322,0.017506416822411563,1.3562581262899516,372.9587537441817,0.12718229966976255,1.8683456839606314,1.442345015908089
0.0005500598573774429,1.9934032377639006,0.80674661562439,0.3065991428477638,0.12508088040437434,1.0957155405177383,881.3102383725296,0.23997970157389592,0.7774022134817824,1.4462681214291884
0.00017042472738787388,2.008961049598962,0.009430959402797813,0.3861087602758508,0.035036868331154714,1.4980325045540912,973.863162979764,0.1914930917123368,1.3370951149505599,1.4493734782993455
0.0392899962165777,1.9901711362775412,0.7972320160303547,0.3,0.3,1.5,15.0,0.20986088533682234,0.0,1.451495565039318
0.012582295526440761,2.0022931876367616,0.9362060497963008,0.37693214376501816,0.16318738551157852,1.4933663315383756,91.9340575519005,0.28937839517060093,0.017795691332358258,1.4561846392902444
0.004587388597693505,1.99110574205264,0.8420774664895465,0.3027258056597673,0.27360570213483987,1.1943409423967675,414.525547175106,0.13136107360079294,1.5619807219057693,1.4592904419130601
0.0001,2.0022100563098357,1.0,0.3,0.3,1.2421540524772012,15.0,0.1,2.0,1.4593413227556704
0.000766658022057161,1.9943239899307663,0.4143682927194996,0.30944230918073673,0.01267848452981793,0.9165156649210009,237.90499032162586,0.2076513536136878,0.5614169805697763,1.4618361811662002
0.0001,1.99,0.44523394144081774,0.3,0.3,1.5,1000.0,0.19898084809041844,1.676443496701662,1.4636494087245797
0.0009306424279749923,1.9967825267550536,0.7573617364181834,0.45171267404511284,0.012182722943505067,1.2615825877517615,329.8753618512021,0.1969244514372624,0.22313745824590608,1.469804359971652
0.048812215582715965,1.998400766543433,0.6073758069723776,0.3040654902685748,0.013472854366364702,0.8885865515909969,616.6864703735124,0.20528075150587433,0.01806737688848981,1.4704232504363277
0.0003775428347136612,1.99692926349526,0.942035683691144,0.3767361744704537,0.014306839508784829,1.107150246094565,725.0900292484303,0.25085025133243816,0.0001845876121104873,1.4749145102071222
0.00019722340804510856,1.9983499700775789,0.4554654813483262,0.45667492200162674,0.3,1.5,15.0,0.1,2.0,1.4787673677168416
0.07379630296397148,1.9975774303614495,0.43778849551749877,0.4470019418443304,0.2893475444140488,1.4978959568077996,907.1400620092593,0.1073311775534048,1.0388130240120441,1.4812708319470727
0.0004733477565231405,1.9942133414943581,0.6341933733636278,0.3133623673834271,0.08111431466398555,0.9520058830360952,203.78031296367485,0.10583528880500151,1.2859211641900226,1.4877227026010074
0.01385319254615109,1.9955941352712794,0.401584243203879,0.49429808296420163,0.02740740605729687,1.4976233013931393,698.4450491718883,0.17408961465327177,0.10621684662510636,1.4884288669097114
0.0008933951563188332,1.9937138882878163,0.010996424314574595,0.32416330407916777,0.2924420821988571,1.1191037695935708,145.39220724940665,0.2076049315955285,1.1060591397273474,1.4900909093185037
0.0007816294704389399,2.009756152080349,0.25807171648000143,0.38324852398767795,0.03169847746802297,1.4759778851524394,378.80264385730015,0.10108484773587503,0.8846927160498015,1.4939987293908596
0.0012440714783843144,1.9906522120289787,0.36068853042557764,0.31134934916999474,0.19310276690910835,1.4633778839212972,49.539442992114914,0.1222175725906827,0.7432623569759619,1.497926971021568
0.014536585814666355,1.996091631907769,0.20502647136621727,0.3048037027047159,0.019872236977150265,0.8153975947278984,361.93555060884654,0.1066751557197628,1.9549562650016379,1.5050109557452804
0.0015403888006566874,1.995451274249196,0.8093086698940879,0.3038358338955902,0.1898213604748856,1.0045911185002392,343.60496456912,0.16338941840756516,1.978694222693832,1.5102756390491316
0.0013156696841052646,1.9971934676199323,0.7539689871169322,0.44340026338384975,0.02843839861826724,1.1559160715811998,929.4563978045705,0.1567814164635663,0.9035257380248782,1.5123556027724434
0.001216262211296136,2.009969156598032,0.35796527285020396,0.3860692595615104,0.24682321237565089,1.2704972610777125,80.93435492260171,0.10133347967026392,0.7016880749500378,1.512883987248024
0.010767731255964853,2.0034957071054893,0.9226907361063476,0.3013389985337424,0.01593725183805216,0.941142772897556,788.1762573772653,0.15140588813890615,0.3250288698821158,1.5147998896154682
0.00035463415054958435,2.0055115853966567,0.4639226107521802,0.3118604622264736,0.24505680065085456,0.9416274824840433,209.73252419518198,0.22900053618705352,0.04581675637953354,1.5150724042021366
0.00011019138701154185,2.006846053099818,0.35975455833107234,0.3005728949231956,0.024172706923675326,1.2960273342450426,250.92031553120617,0.1746714504071074,0.04919845283110737,1.51779099614662
0.00045743035094263985,1.9904821091790248,0.6739191970023797,0.30145838707384637,0.2681270219367782,1.1655903478571896,136.75214642307006,0.242347686541308,1.9351340267701789,1.5210042697170154
0.011227791759060652,2.0095870555174384,0.9263500250743746,0.5547746010809824,0.02021097317461394,1.4724442896227725,823.9228885744053,0.10099586297808652,1.9503289185689257,1.5341014603652452
0.0001,2.01,1.0,0.3,0.3,1.5,15.0,0.1,0.0,1.53674874482484
0.0001,2.01,1.0,0.3,0.3,1.2895378153977561,1000.0,0.1,0.0,1.5404536153711825
0.1,1.99,1.0,0.3,0.3,1.122789002296563,15.0,0.1,0.0,1.5431466717933084
0.0003134703778005265,1.9946364558141851,0.5031493319023228,0.5148320613069354,0.2931123029888303,1.43040467664815,194.7565500758763,0.16198307826175806,1.0018285214722942,1.543589250053045
0.0012228530287527728,1.9962306861314265,0.2642252085993894,0.30025003860345323,0.2918119720458904,0.9054855215168496,523.4234279075126,0.12343068899002094,1.7823663034711246,1.5512106363229419
0.02010111466884429,2.001779794023302,0.032131313620207165,0.5669293894994707,0.2995449353200587,1.4849782025163987,696.5474302324184,0.20209301628451937,0.06187635701461015,1.5765773102094178
0.001268727371474093,2.001204914552402,0.9889071877537454,0.6141651677429636,0.06057102465771303,1.4834598982108422,165.17419515778658,0.1100083191515426,1.2268208545331272,1.5777763843198316
0.00012646796000824692,2.005564059843858,0.5013817029093177,0.5238946223499437,0.26902009175787,1.4757712330228656,217.9222765183618,0.126714024853866,0.11048054669613852,1.5782159960103697
0.0009038350591523555,1.9979409432190787,0.19745557230908894,0.30970184630929637,0.2866370802517183,0.8681750576971551,412.5364639178088,0.1672474764538861,0.5879460504034031,1.5832609732844125
0.00030675424292613966,1.9979659560711538,0.5975361008421258,0.5293235347073767,0.2966778084851716,1.4908941656882708,222.8287666317145,0.23733405191233775,0.33742610362518116,1.5878678631000012
0.00793017263751969,1.995160746844117,0.3309779100859253,0.30299843177041186,0.27954423691717195,1.4731091665301141,674.978586098421,0.274976907282409,0.8083964185505101,1.5922503214858958
0.00013816196931079012,2.0001235986744845,0.7388388094985193,0.306631469411984,0.1774671789745921,0.9300314749629345,46.24655213020414,0.3046547143062944,0.0021823392733755225,1.612420604340737
0.0001,2.01,1.0,0.3,0.01,1.1541432792174402,15.0,0.1,0.0,1.6331167288304536
0.00981368897315675,2.0009575191946256,0.12029752867023505,0.6354233235900899,0.02060510294764953,1.49698002500986,40.26387745646166,0.10085658135134876,0.062208691150232656,1.6351408284133881
0.1,1.99,1.0,0.3,0.01,1.5,15.0,0.1,0.0,1.6363119993550903
0.0012971821544025205,2.0000883858143235,0.6952952443971864,0.31299317617903527,0.01114600580864818,0.6931931819155484,714.6474714465037,0.15055755690428646,1.132014830087321,1.6589238401728559
0.0032495407340702646,1.9936413082565647,0.028924428262494674,0.30476829060171456,0.02895798083554147,1.4133480107159961,439.01697233007206,0.331516483277713,0.060634366380031494,1.6610337437270948
0.001862094402060822,2.0059329824789773,0.7454694476484178,0.30996513936111664,0.26451588915509083,0.8639420041733311,911.802174910165,0.26688548116560107,0.45458566629198416,1.6704967462793339
0.00043194278385375403,2.006196856819019,0.9081013726304895,0.5127074801709275,0.03142131965632626,1.114284778439948,954.8603946558192,0.10842576054253142,1.8464493544265295,1.6773654095559278
0.004355012383553359,1.9915303729352323,0.46686695019854973,0.31827660877706054,0.11428801222405018,0.7102768907792847,446.7071037948217,0.10082650470660967,0.03221410978771156,1.677398666951239
0.030210635582375776,1.9937955439001982,0.4252588213195462,0.5544620918323498,0.17461717334637783,1.0980996273368,775.2948852494239,0.10986490906583526,0.023962903194816094,1.7744527892914048
0.09877356396708671,2.0003900731572686,0.9564981681833901,0.6222505513858517,0.04287721020441118,1.451131970232454,977.4687418439598,0.24880589075560583,0.041730369985588885,1.7871225294045359
0.00024325988031261708,1.9926427051450528,0.4726310370986314,0.6645631383363539,0.02033361444157575,1.4841136032275992,468.3189982337796,0.19177334261681983,0.6859549463992735,1.8026493332096705
0.00016136682470800352,2.0094709804117863,0.6557983456116955,0.30767381210571776,0.2935138431530813,1.4236156198134535,817.0766722339058,0.36586088368429126,0.18878948739109674,1.8519807614138115
0.00035295162962462176,1.993932424641679,0.10298730928346325,0.6169137910268142,0.2929820841426368,1.4962562172929288,994.3378376156641,0.1562133483868421,1.888483361189293,1.8525918251818205
0.0001,1.99,0.411811236699419,0.785091276540574,0.3,1.5,15.0,0.1,0.0,1.8593151560336865
0.00017490612781106423,2.0071706409187584,0.7910583585139876,0.3054974927472074,0.01580601640234667,1.486062001988302,704.9211686668218,0.2580361960833199,1.856947613063303,1.934598815023991
0.040892868917602514,2.0007534867374925,0.2450118251040368,0.3039314441882323,0.2922129169475596,0.6133706235337413,318.5590155623735,0.10128112141230108,0.7862413364476177,1.9460746861608815
0.0348669929214912,1.9965548882912492,0.5250370342322982,0.9041502462396773,0.046985178128748174,1.4760679624598603,949.0842726168463,0.1563394754106699,0.08678490086922698,1.970807871497591
0.00029969627714248026,2.0046816191297068,0.16683107328781646,0.3043893174912632,0.28609592861427985,0.7720162863550464,258.6522741206221,0.21621947131672142,1.6720953072558837,1.9855856359604198
0.00035481031574005525,1.9962467260716403,0.04445406917056716,0.7740977829576691,0.02340364454303307,1.2269027100459606,550.2814070843505,0.10392163276987229,0.8622914199041212,1.9893129520074648
0.00952787883580688,2.000547797537434,0.9687260446995491,0.30396074020027836,0.2753067838803695,0.5870292387411834,439.98647486170967,0.1651280515954291,0.19116095788393067,1.995337111096919
0.008475477927221945,1.9949724639360766,0.17719342144561326,0.30293203976929994,0.18631211272944762,1.1107849930454121,710.3482474674352,0.3833929818118492,0.058503203326231615,2.0694495684508616
0.00013021951263309761,2.000353474059012,0.533341054009553,0.9803190906228414,0.11825140767025052,1.483058157218392,984.0304044317357,0.10043031453536619,0.3040501466106152,2.0873715017507313
0.037606238333745774,2.0078041764036447,0.5813622799382766,0.7315047332756712,0.19895542771346472,1.1231454843838342,542.0256414789147,0.1805838962723746,0.002710010296889554,2.093385059027757
0.024951025539912974,2.0047901960750676,0.29420724153356265,0.4533535336757831,0.2951445138184848,0.7624767401544849,943.4795061241474,0.10729235592218514,0.41283152310335824,2.1022624211442356
0.07814498423278607,2.0071009921105176,0.1909133557179355,0.3024891846525563,0.011749325921108535,0.5170923729071941,609.8751819358648,0.26388931071885907,0.0021540224840272963,2.116272794617613
0.005205639271428928,1.9941385542734642,0.898112972938745,0.8058244726217154,0.2842985312525358,1.227587651275386,904.585337912139,0.10078872510365741,1.7455126028602537,2.157792849671199
0.021252426484017727,2.007456305399729,0.2894704195258848,0.9897224174061001,0.09856204648770467,1.4565056717417222,678.8676181211764,0.10396340329214204,1.6052806879428438,2.18105855058666
0.0012072664453138659,2.004043264224484,0.33677597633742934,0.9743975820059851,0.277599057876643,1.496388624124545,59.40979647608548,0.2195684468581347,0.15013318550306057,2.230637552662239
0.008671063857756366,2.0094631426862652,0.43656171617595774,0.31242540518241135,0.027175834721724204,0.7879644331608762,82.07444388210014,0.24289161612677523,1.8886708967681498,2.239014809015817
0.029486479033263156,1.99307930740921,0.9041033181132737,0.3115824744553151,0.2935743924154516,1.0347611471984244,955.2027930118179,0.29100067257974827,1.6655786406261195,2.2667997093825636
0.008775021704075665,1.9970787817759659,0.7632330527151221,0.5495722064906385,0.22830862242092528,1.3338785614876159,26.494155775680184,0.3490545348141183,0.14758402280130925,2.344757216854276
0.0017375667451732409,1.992049594124673,0.2193555941351059,0.8924591588485338,0.05927680766554753,1.4974632523805347,236.11084062188408,0.16465239859266967,1.9807472661057628,2.3629505508390456
0.0007522960769101782,2.0076803401094603,0.9491394123195149,0.30506560811332983,0.23960313376109363,0.6430322377771756,583.1876370551786,0.3843098140945731,0.062205296401409496,2.4154289419283574
0.0016249040586670304,2.000378280998643,0.8231839422571481,0.3517902068968528,0.2914289217284731,1.4862129503893842,584.8973785229084,0.32373100887391915,1.939949507154997,2.4902425926826766
0.04746873037643401,1.9975516868230219,0.5384246942799852,0.7566092174444795,0.11476569586137009,0.8994119856591295,643.2689367987814,0.16315744252244418,1.3804091755102905,2.5271378599656944
0.0001405765025832338,2.000377237517278,0.1722783522298942,0.577419301259128,0.041135937856203925,0.8137343894295059,115.60320405012014,0.244358916352805,0.4635169290426667,2.5341494905047073
0.00042281867120129153,2.006039942123414,0.3876050018093864,0.9905364853234064,0.032195211482065667,1.053571360865127,685.0379519157423,0.1004840129720174,1.9007762953845528,2.581502917211276
0.0011595669136932561,2.009699243225768,0.606708103147986,0.318832409990673,0.03058563167646039,1.4920609130804279,105.20955032654885,0.4713025669215205,0.05183329517819725,2.633533022921977
0.0018258472515900056,2.0044223990053815,0.44493180260412424,0.991440394049782,0.12505855583191045,0.9415133868673938,70.16247955842236,0.10545848262299315,0.04099380445109602,2.6565728248170544
0.00028760038803092765,2.0015726786147146,0.009007996961042932,0.7963297653949919,0.14648583422210212,1.1704295983366981,475.3817928998465,0.23450052562891405,1.6633851780131004,2.6572730955060795
0.0009120870926344629,2.006725748245657,0.4205778210983777,0.9939271027866359,0.26967973556248664,0.95635825513983,806.6769467577543,0.24615348440156343,0.06235348818302856,2.769386930291502
0.0006594014877215836,1.9911848640260312,0.6705280400689456,0.7151458628086398,0.204779688252419,0.6765030305566743,209.58763451500954,0.24481482027290624,0.28424027094991394,2.801167142135296
0.0004299554715003816,2.000323767942633,0.250235087632568,0.3018194951425035,0.22976373255801832,0.8546998644542045,41.45478361109322,0.38036666594648094,1.9232081652490634,2.8229331731136424
0.00012503924103570563,2.0056304055511345,0.08835837352715349,0.540522529691325,0.2903396123705943,1.4393407644522802,614.3352961150218,0.5047882047581361,0.005674225787807075,2.8906905581847693
0.022953791023466025,1.9912813465967643,0.3553103624164284,0.9592858641273958,0.12014295316292216,1.1680881028229846,775.0210730737024,0.25068024770494673,1.5454782935551545,2.9661467021621206
0.001267552612235572,1.9920437759561394,0.003601815647283347,0.30111660130913404,0.11975583380375872,1.4537673811278085,425.13556986046547,0.4597631032898869,1.9943409289151472,2.967827368118137
